INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(19035, 'UAH', 3.041500),
(19035, 'CZK', 3.963700),
(19035, 'SEK', 9.105300),
(19035, 'CHF', 91.421800),
(19035, 'JPY', 0.730560),
(19035, 'SAR', 22.599000),
(19035, 'BYN', 33.144900),
(19035, 'USD', 84.784600),
(19035, 'EUR', 96.599300),
(19035, 'RUB', 1.130700),
(19035, 'KZT', 0.197800),
(19036, 'USD', 84.784600),
(19036, 'EUR', 96.599300),
(19036, 'RUB', 1.130700),
(19036, 'KZT', 0.197800),
(19037, 'USD', 84.784600),
(19037, 'EUR', 96.599300),
(19037, 'RUB', 1.130700),
(19037, 'KZT', 0.197800),
(19038, 'USD', 84.794100),
(19038, 'EUR', 95.893600),
(19038, 'RUB', 1.107300),
(19038, 'KZT', 0.196600),
(19039, 'USD', 84.794600),
(19039, 'EUR', 96.220700),
(19039, 'RUB', 1.113300),
(19039, 'KZT', 0.196800),
(19040, 'USD', 84.798500),
(19040, 'EUR', 96.560100),
(19040, 'RUB', 1.130400),
(19040, 'KZT', 0.197800),
(19041, 'USD', 84.800000),
(19041, 'EUR', 96.324300),
(19041, 'RUB', 1.119400),
(19041, 'KZT', 0.197800),
(19042, 'AUD', 61.229800),
(19042, 'AZN', 49.882400),
(19042, 'GBP', 115.633300),
(19042, 'AMD', 0.177260),
(19042, 'AFN', 0.923100),
(19042, 'BGN', 49.325300),
(19042, 'BRL', 16.395000),
(19042, 'HUF', 0.270580),
(19042, 'KRW', 0.071000),
(19042, 'GEL', 28.259100),
(19042, 'DKK', 12.967900),
(19042, 'AED', 23.087400),
(19042, 'INR', 1.134400),
(19042, 'IRR', 0.002020),
(19042, 'CAD', 66.882200),
(19042, 'CNY', 13.400100),
(19042, 'KWD', 280.441800),
(19042, 'MYR', 20.259200),
(19042, 'MDL', 4.720300),
(19042, 'MNT', 0.029500),
(19042, 'TRY', 6.225000),
(19042, 'NZD', 57.036500),
(19042, 'TWD', 3.044900),
(19042, 'TMT', 24.228600),
(19042, 'NOK', 9.524900),
(19042, 'PKR', 0.482600),
(19042, 'PLN', 21.300900),
(19042, 'XDR', 118.985800),
(19042, 'SGD', 63.172800),
(19042, 'TJS', 7.504400),
(19042, 'UZS', 0.007800),
(19042, 'UAH', 2.996500),
(19042, 'CZK', 3.958900),
(19042, 'SEK', 9.105400),
(19042, 'CHF', 92.103800),
(19042, 'JPY', 0.736140),
(19042, 'SAR', 22.599500),
(19042, 'BYN', 32.944800),
(19042, 'USD', 84.800000),
(19042, 'EUR', 96.468500),
(19042, 'RUB', 1.119300),
(19042, 'KZT', 0.197700),
(19043, 'USD', 84.800000),
(19043, 'EUR', 96.468500),
(19043, 'RUB', 1.119300),
(19043, 'KZT', 0.197700),
(19044, 'USD', 84.800000),
(19044, 'EUR', 96.468500),
(19044, 'RUB', 1.119300),
(19044, 'KZT', 0.197700),
(19045, 'USD', 84.800000),
(19045, 'EUR', 96.307400),
(19045, 'RUB', 1.104600),
(19045, 'KZT', 0.197300),
(19046, 'USD', 84.800000),
(19046, 'EUR', 96.044500),
(19046, 'RUB', 1.054500),
(19046, 'KZT', 0.196700),
(19047, 'USD', 84.800000),
(19047, 'EUR', 96.044500),
(19047, 'RUB', 1.054500),
(19047, 'KZT', 0.196700),
(19048, 'USD', 84.800000),
(19048, 'EUR', 95.315200),
(19048, 'RUB', 1.054500),
(19048, 'KZT', 0.187400),
(19049, 'AUD', 68.158000),
(19049, 'AZN', 55.742700),
(19049, 'GBP', 126.782900),
(19049, 'AMD', 0.197510),
(19049, 'AFN', 1.032800),
(19049, 'BGN', 54.160900),
(19049, 'BRL', 18.495300),
(19049, 'HUF', 0.287020),
(19049, 'KRW', 0.078700),
(19049, 'GEL', 30.245600),
(19049, 'DKK', 14.233500),
(19049, 'AED', 25.799400),
(19049, 'INR', 1.255400),
(19049, 'IRR', 0.002260),
(19049, 'CAD', 73.995700),
(19049, 'CNY', 15.000600),
(19049, 'KWD', 312.902800),
(19049, 'MYR', 22.565200),
(19049, 'MDL', 5.254800),
(19049, 'MNT', 0.032900),
(19049, 'TRY', 6.740400),
(19049, 'NZD', 63.524100),
(19049, 'TWD', 3.382700),
(19049, 'TMT', 27.075000),
(19049, 'NOK', 10.566700),
(19049, 'PKR', 0.533700),
(19049, 'PLN', 22.693000),
(19049, 'XDR', 132.115700),
(19049, 'SGD', 69.984600),
(19049, 'TJS', 8.386100),
(19049, 'UZS', 0.008700),
(19049, 'UAH', 3.239200),
(19049, 'CZK', 4.261500),
(19049, 'SEK', 9.962800),
(19049, 'CHF', 102.396200),
(19049, 'JPY', 0.821910),
(19049, 'SAR', 25.258600),
(19049, 'BYN', 33.871600),
(19049, 'USD', 94.762600),
(19049, 'EUR', 105.925600),
(19049, 'RUB', 1.134200),
(19049, 'KZT', 0.200700),
(19050, 'USD', 89.100700),
(19050, 'EUR', 100.407600),
(19050, 'RUB', 1.066500),
(19050, 'KZT', 0.190900),
(19051, 'USD', 89.100700),
(19051, 'EUR', 100.407600),
(19051, 'RUB', 1.066500),
(19051, 'KZT', 0.190900),
(19052, 'USD', 93.291000),
(19052, 'EUR', 104.294700),
(19052, 'RUB', 0.997100),
(19052, 'KZT', 0.199900),
(19053, 'USD', 94.953600),
(19053, 'EUR', 106.609200),
(19053, 'RUB', 1.035000),
(19053, 'KZT', 0.191900),
(19054, 'USD', 95.680000),
(19054, 'EUR', 106.056500),
(19054, 'RUB', 0.926700),
(19054, 'KZT', 0.194400),
(19055, 'USD', 96.663600),
(19055, 'EUR', 107.209600),
(19055, 'RUB', 0.864900),
(19055, 'KZT', 0.197400),
(19056, 'AUD', 72.000200),
(19056, 'AZN', 57.455100),
(19056, 'GBP', 130.028100),
(19056, 'AMD', 0.196730),
(19056, 'AFN', 1.087900),
(19056, 'BGN', 55.038300),
(19056, 'BRL', 19.408800),
(19056, 'HUF', 0.282250),
(19056, 'KRW', 0.080300),
(19056, 'GEL', 30.128500),
(19056, 'DKK', 14.470200),
(19056, 'AED', 26.592000),
(19056, 'INR', 1.281900),
(19056, 'IRR', 0.002330),
(19056, 'CAD', 76.857000),
(19056, 'CNY', 15.459000),
(19056, 'KWD', 322.004700),
(19056, 'MYR', 23.378100),
(19056, 'MDL', 5.328100),
(19056, 'MNT', 0.033900),
(19056, 'TRY', 6.872000),
(19056, 'NZD', 66.799000),
(19056, 'TWD', 3.474700),
(19056, 'TMT', 27.906800),
(19056, 'NOK', 10.960900),
(19056, 'PKR', 0.548000),
(19056, 'PLN', 22.448600),
(19056, 'XDR', 135.750300),
(19056, 'SGD', 71.848000),
(19056, 'TJS', 8.643700),
(19056, 'UZS', 0.009000),
(19056, 'UAH', 3.338700),
(19056, 'CZK', 4.197900),
(19056, 'SEK', 9.989900),
(19056, 'CHF', 106.340400),
(19056, 'JPY', 0.846720),
(19056, 'SAR', 26.033100),
(19056, 'BYN', 34.912100),
(19056, 'USD', 97.673700),
(19056, 'EUR', 107.563200),
(19056, 'RUB', 0.923100),
(19056, 'KZT', 0.196500),
(19057, 'USD', 97.673700),
(19057, 'EUR', 107.563200),
(19057, 'RUB', 0.923100),
(19057, 'KZT', 0.196500),
(19058, 'USD', 97.673700),
(19058, 'EUR', 107.563200),
(19058, 'RUB', 0.923100),
(19058, 'KZT', 0.196500),
(19059, 'USD', 97.694500),
(19059, 'EUR', 106.125500),
(19059, 'RUB', 0.923300),
(19059, 'KZT', 0.193900),
(19060, 'USD', 97.694500),
(19060, 'EUR', 106.125500),
(19060, 'RUB', 0.923300),
(19060, 'KZT', 0.193900),
(19061, 'USD', 97.694500),
(19061, 'EUR', 106.975500),
(19061, 'RUB', 0.841600),
(19061, 'KZT', 0.193900),
(19062, 'USD', 103.121400),
(19062, 'EUR', 113.773800),
(19062, 'RUB', 0.856600),
(19062, 'KZT', 0.202700),
(19063, 'AUD', 76.922000),
(19063, 'AZN', 61.751300),
(19063, 'GBP', 137.084500),
(19063, 'AMD', 0.203440),
(19063, 'AFN', 1.186000),
(19063, 'BGN', 58.923000),
(19063, 'BRL', 20.947300),
(19063, 'HUF', 0.302840),
(19063, 'KRW', 0.085000),
(19063, 'GEL', 31.630100),
(19063, 'DKK', 15.487100),
(19063, 'AED', 28.580400),
(19063, 'INR', 1.370800),
(19063, 'IRR', 0.002500),
(19063, 'CAD', 82.112900),
(19063, 'CNY', 16.596000),
(19063, 'KWD', 345.387900),
(19063, 'MYR', 25.027300),
(19063, 'MDL', 5.713200),
(19063, 'MNT', 0.036200),
(19063, 'TRY', 7.012500),
(19063, 'NZD', 71.793900),
(19063, 'TWD', 3.696300),
(19063, 'TMT', 29.993500),
(19063, 'NOK', 11.734800),
(19063, 'PKR', 0.585600),
(19063, 'PLN', 24.008500),
(19063, 'XDR', 145.492500),
(19063, 'SGD', 77.169300),
(19063, 'TJS', 8.075200),
(19063, 'UZS', 0.009600),
(19063, 'UAH', 3.588400),
(19063, 'CZK', 4.564200),
(19063, 'SEK', 10.783300),
(19063, 'CHF', 112.660700),
(19063, 'JPY', 0.897510),
(19063, 'SAR', 27.982700),
(19063, 'BYN', 31.744900),
(19063, 'USD', 104.977200),
(19063, 'EUR', 115.233500),
(19063, 'RUB', 0.872100),
(19063, 'KZT', 0.205700),
(19064, 'USD', 104.977200),
(19064, 'EUR', 115.233500),
(19064, 'RUB', 0.872100),
(19064, 'KZT', 0.205700),
(19065, 'USD', 104.977200),
(19065, 'EUR', 115.233500),
(19065, 'RUB', 0.872100),
(19065, 'KZT', 0.205700),
(19066, 'USD', 104.963200),
(19066, 'EUR', 114.987200),
(19066, 'RUB', 0.815900),
(19066, 'KZT', 0.205400),
(19067, 'USD', 105.000000),
(19067, 'EUR', 115.531500),
(19067, 'RUB', 0.916300),
(19067, 'KZT', 0.205200),
(19068, 'USD', 104.962600),
(19068, 'EUR', 115.353900),
(19068, 'RUB', 0.923700),
(19068, 'KZT', 0.206300),
(19069, 'USD', 104.429300),
(19069, 'EUR', 115.404800),
(19069, 'RUB', 1.014100),
(19069, 'KZT', 0.206300),
(19070, 'AUD', 75.963400),
(19070, 'AZN', 60.523300),
(19070, 'GBP', 135.289500),
(19070, 'AMD', 0.209770),
(19070, 'AFN', 1.166500),
(19070, 'BGN', 58.226800),
(19070, 'BRL', 20.412600),
(19070, 'HUF', 0.305590),
(19070, 'KRW', 0.084700),
(19070, 'GEL', 31.944400),
(19070, 'DKK', 15.297500),
(19070, 'AED', 28.012000),
(19070, 'INR', 1.351100),
(19070, 'IRR', 0.002450),
(19070, 'CAD', 81.571000),
(19070, 'CNY', 16.166200),
(19070, 'KWD', 338.630900),
(19070, 'MYR', 24.504800),
(19070, 'MDL', 5.582200),
(19070, 'MNT', 0.035200),
(19070, 'TRY', 6.951700),
(19070, 'NZD', 70.834300),
(19070, 'TWD', 3.632500),
(19070, 'TMT', 29.397000),
(19070, 'NOK', 11.678400),
(19070, 'PKR', 0.569900),
(19070, 'PLN', 24.183100),
(19070, 'XDR', 142.321100),
(19070, 'SGD', 75.885700),
(19070, 'TJS', 7.939000),
(19070, 'UZS', 0.008900),
(19070, 'UAH', 3.517000),
(19070, 'CZK', 4.590000),
(19070, 'SEK', 10.915400),
(19070, 'CHF', 110.007100),
(19070, 'JPY', 0.865530),
(19070, 'SAR', 27.425500),
(19070, 'BYN', 31.201400),
(19070, 'USD', 102.889600),
(19070, 'EUR', 113.878200),
(19070, 'RUB', 1.034000),
(19070, 'KZT', 0.203800),
(19071, 'USD', 102.889600),
(19071, 'EUR', 113.878200),
(19071, 'RUB', 1.034000),
(19071, 'KZT', 0.203800),
(19072, 'USD', 102.889600),
(19072, 'EUR', 113.878200),
(19072, 'RUB', 1.034000),
(19072, 'KZT', 0.203800),
(19073, 'USD', 102.889600),
(19073, 'EUR', 113.878200),
(19073, 'RUB', 1.034000),
(19073, 'KZT', 0.203800),
(19074, 'USD', 99.874800),
(19074, 'EUR', 109.932200),
(19074, 'RUB', 0.924100),
(19074, 'KZT', 0.197600),
(19075, 'USD', 99.443700),
(19075, 'EUR', 109.547200),
(19075, 'RUB', 0.936200),
(19075, 'KZT', 0.196800),
(19076, 'USD', 96.500300),
(19076, 'EUR', 105.957300),
(19076, 'RUB', 0.970200),
(19076, 'KZT', 0.192400),
(19077, 'AUD', 71.473200),
(19077, 'AZN', 56.023800),
(19077, 'GBP', 125.364900),
(19077, 'AMD', 0.194440),
(19077, 'AFN', 1.084400),
(19077, 'BGN', 53.647500),
(19077, 'BRL', 19.729500),
(19077, 'HUF', 0.279910),
(19077, 'KRW', 0.078200),
(19077, 'GEL', 29.420600),
(19077, 'DKK', 14.102400),
(19077, 'AED', 25.929200),
(19077, 'INR', 1.250200),
(19077, 'IRR', 0.002270),
(19077, 'CAD', 75.885700),
(19077, 'CNY', 14.968900),
(19077, 'KWD', 313.229000),
(19077, 'MYR', 22.619700),
(19077, 'MDL', 5.178800),
(19077, 'MNT', 0.032500),
(19077, 'TRY', 6.425000),
(19077, 'NZD', 66.277800),
(19077, 'TWD', 3.326600),
(19077, 'TMT', 27.211500),
(19077, 'NOK', 10.974400),
(19077, 'PKR', 0.522700),
(19077, 'PLN', 22.133500),
(19077, 'XDR', 131.255600),
(19077, 'SGD', 70.225900),
(19077, 'TJS', 7.348800),
(19077, 'UZS', 0.008300),
(19077, 'UAH', 3.255500),
(19077, 'CZK', 4.255800),
(19077, 'SEK', 10.145600),
(19077, 'CHF', 102.723800),
(19077, 'JPY', 0.783520),
(19077, 'SAR', 25.389300),
(19077, 'BYN', 29.807300),
(19077, 'USD', 95.240400),
(19077, 'EUR', 104.888300),
(19077, 'RUB', 0.960200),
(19077, 'KZT', 0.192800),
(19078, 'USD', 94.648500),
(19078, 'EUR', 103.952400),
(19078, 'RUB', 0.942700),
(19078, 'KZT', 0.191500),
(19079, 'USD', 94.648500),
(19079, 'EUR', 103.952400),
(19079, 'RUB', 0.942700),
(19079, 'KZT', 0.191500),
(19080, 'USD', 94.294400),
(19080, 'EUR', 103.639000),
(19080, 'RUB', 0.980700),
(19080, 'KZT', 0.192800),
(19081, 'USD', 87.949200),
(19081, 'EUR', 96.603400),
(19081, 'RUB', 0.914500),
(19081, 'KZT', 0.185700),
(19082, 'USD', 83.309000),
(19082, 'EUR', 92.914500),
(19082, 'RUB', 0.955100),
(19082, 'KZT', 0.181600),
(19083, 'USD', 82.462000),
(19083, 'EUR', 91.776100),
(19083, 'RUB', 0.993100),
(19083, 'KZT', 0.177200),
(19084, 'AUD', 61.246400),
(19084, 'AZN', 47.953200),
(19084, 'GBP', 107.020100),
(19084, 'AMD', 0.167770),
(19084, 'AFN', 0.920900),
(19084, 'BGN', 46.102400),
(19084, 'BRL', 17.200200),
(19084, 'HUF', 0.245320),
(19084, 'KRW', 0.067000),
(19084, 'GEL', 26.385500),
(19084, 'DKK', 12.118300),
(19084, 'AED', 22.194200),
(19084, 'INR', 1.073200),
(19084, 'IRR', 0.001940),
(19084, 'CAD', 65.219000),
(19084, 'CNY', 12.814500),
(19084, 'KWD', 268.018500),
(19084, 'MYR', 19.361200),
(19084, 'MDL', 4.447000),
(19084, 'MNT', 0.027600),
(19084, 'TRY', 5.550100),
(19084, 'NZD', 56.538500),
(19084, 'TWD', 2.843100),
(19084, 'TMT', 23.291600),
(19084, 'NOK', 9.294900),
(19084, 'PKR', 0.442000),
(19084, 'PLN', 19.416800),
(19084, 'XDR', 112.693900),
(19084, 'SGD', 60.107300),
(19084, 'TJS', 6.290200),
(19084, 'UZS', 0.007200),
(19084, 'UAH', 2.786600),
(19084, 'CZK', 3.700100),
(19084, 'SEK', 8.712800),
(19084, 'CHF', 88.230400),
(19084, 'JPY', 0.665170),
(19084, 'SAR', 21.731000),
(19084, 'BYN', 27.697900),
(19084, 'USD', 81.520500),
(19084, 'EUR', 90.169800),
(19084, 'RUB', 0.980200),
(19084, 'KZT', 0.173000),
(19085, 'USD', 81.520500),
(19085, 'EUR', 90.169800),
(19085, 'RUB', 0.980200),
(19085, 'KZT', 0.173000),
(19086, 'USD', 81.520500),
(19086, 'EUR', 90.169800),
(19086, 'RUB', 0.980200),
(19086, 'KZT', 0.173000),
(19087, 'USD', 85.766700),
(19087, 'EUR', 94.523500),
(19087, 'RUB', 1.004100),
(19087, 'KZT', 0.181100),
(19088, 'USD', 85.700000),
(19088, 'EUR', 94.004300),
(19088, 'RUB', 1.018700),
(19088, 'KZT', 0.181600),
(19089, 'USD', 90.955600),
(19089, 'EUR', 99.378100),
(19089, 'RUB', 1.087800),
(19089, 'KZT', 0.196400),
(19090, 'USD', 90.955600),
(19090, 'EUR', 99.378100),
(19090, 'RUB', 1.087800),
(19090, 'KZT', 0.196400),
(19091, 'AUD', 69.160100),
(19091, 'AZN', 54.508500),
(19091, 'GBP', 120.853000),
(19091, 'AMD', 0.194300),
(19091, 'AFN', 1.050600),
(19091, 'BGN', 51.477400),
(19091, 'BRL', 19.494400),
(19091, 'HUF', 0.266830),
(19091, 'KRW', 0.075600),
(19091, 'GEL', 30.050800),
(19091, 'DKK', 13.535800),
(19091, 'AED', 25.228200),
(19091, 'INR', 1.220400),
(19091, 'IRR', 0.002210),
(19091, 'CAD', 73.590000),
(19091, 'CNY', 14.560800),
(19091, 'KWD', 303.897700),
(19091, 'MYR', 21.950600),
(19091, 'MDL', 5.044700),
(19091, 'MNT', 0.030600),
(19091, 'TRY', 6.281700),
(19091, 'NZD', 63.544700),
(19091, 'TWD', 3.209200),
(19091, 'TMT', 26.475600),
(19091, 'NOK', 10.560100),
(19091, 'PKR', 0.491600),
(19091, 'PLN', 21.687800),
(19091, 'XDR', 127.144900),
(19091, 'SGD', 67.983200),
(19091, 'TJS', 7.413200),
(19091, 'UZS', 0.008200),
(19091, 'UAH', 3.167500),
(19091, 'CZK', 4.106700),
(19091, 'SEK', 9.792000),
(19091, 'CHF', 99.079900),
(19091, 'JPY', 0.746660),
(19091, 'SAR', 24.709900),
(19091, 'BYN', 32.965000),
(19091, 'USD', 92.664500),
(19091, 'EUR', 100.689200),
(19091, 'RUB', 1.144000),
(19091, 'KZT', 0.202300),
(19092, 'USD', 92.664500),
(19092, 'EUR', 100.689200),
(19092, 'RUB', 1.144000),
(19092, 'KZT', 0.202300),
(19093, 'USD', 92.664500),
(19093, 'EUR', 100.689200),
(19093, 'RUB', 1.144000),
(19093, 'KZT', 0.202300),
(19094, 'USD', 86.142800),
(19094, 'EUR', 93.964600),
(19094, 'RUB', 1.067900),
(19094, 'KZT', 0.193100),
(19095, 'USD', 86.020000),
(19095, 'EUR', 93.439200),
(19095, 'RUB', 1.039900),
(19095, 'KZT', 0.191300),
(19096, 'USD', 83.502500),
(19096, 'EUR', 90.491700),
(19096, 'RUB', 0.989600),
(19096, 'KZT', 0.185700),
(19097, 'USD', 81.430100),
(19097, 'EUR', 88.815800),
(19097, 'RUB', 0.988200),
(19097, 'KZT', 0.181000),
(19098, 'AUD', 60.324800),
(19098, 'AZN', 47.881800),
(19098, 'GBP', 106.388500),
(19098, 'AMD', 0.172630),
(19098, 'AFN', 0.932900),
(19098, 'BGN', 45.029000),
(19098, 'BRL', 17.309500),
(19098, 'HUF', 0.234170),
(19098, 'KRW', 0.066300),
(19098, 'GEL', 26.479000),
(19098, 'DKK', 11.838100),
(19098, 'AED', 22.161100),
(19098, 'INR', 1.066900),
(19098, 'IRR', 0.001940),
(19098, 'CAD', 64.622900),
(19098, 'CNY', 12.778500),
(19098, 'KWD', 266.611000),
(19098, 'MYR', 19.222800),
(19098, 'MDL', 4.411200),
(19098, 'MNT', 0.026700),
(19098, 'TRY', 5.561200),
(19098, 'NZD', 55.172200),
(19098, 'TWD', 2.794100),
(19098, 'TMT', 23.256900),
(19098, 'NOK', 9.290000),
(19098, 'PKR', 0.449700),
(19098, 'PLN', 18.990500),
(19098, 'XDR', 111.644700),
(19098, 'SGD', 60.000000),
(19098, 'TJS', 6.508000),
(19098, 'UZS', 0.007200),
(19098, 'UAH', 2.782400),
(19098, 'CZK', 3.601800),
(19098, 'SEK', 8.535600),
(19098, 'CHF', 86.374200),
(19098, 'JPY', 0.643550),
(19098, 'SAR', 21.705800),
(19098, 'BYN', 28.555000),
(19098, 'USD', 81.399000),
(19098, 'EUR', 88.065600),
(19098, 'RUB', 0.995200),
(19098, 'KZT', 0.181100),
(19099, 'USD', 81.399000),
(19099, 'EUR', 88.065600),
(19099, 'RUB', 0.995200),
(19099, 'KZT', 0.181100),
(19100, 'USD', 81.399000),
(19100, 'EUR', 88.065600),
(19100, 'RUB', 0.995200),
(19100, 'KZT', 0.181100),
(19101, 'USD', 80.447500),
(19101, 'EUR', 86.818900),
(19101, 'RUB', 0.976900),
(19101, 'KZT', 0.177000),
(19102, 'USD', 81.014300),
(19102, 'EUR', 87.576500),
(19102, 'RUB', 0.997800),
(19102, 'KZT', 0.180300),
(19103, 'USD', 82.557500),
(19103, 'EUR', 89.500600),
(19103, 'RUB', 1.026600),
(19103, 'KZT', 0.186000),
(19104, 'USD', 80.364100),
(19104, 'EUR', 87.793800),
(19104, 'RUB', 0.975900),
(19104, 'KZT', 0.181000),
(19105, 'AUD', 59.059800),
(19105, 'AZN', 47.567700),
(19105, 'GBP', 104.214900),
(19105, 'AMD', 0.172870),
(19105, 'AFN', 0.931500),
(19105, 'BGN', 44.683000),
(19105, 'BRL', 17.495100),
(19105, 'HUF', 0.235360),
(19105, 'KRW', 0.065300),
(19105, 'GEL', 26.637200),
(19105, 'DKK', 11.735700),
(19105, 'AED', 22.016400),
(19105, 'INR', 1.058100),
(19105, 'IRR', 0.001930),
(19105, 'CAD', 63.826600),
(19105, 'CNY', 12.457200),
(19105, 'KWD', 264.654200),
(19105, 'MYR', 18.703600),
(19105, 'MDL', 4.376200),
(19105, 'MNT', 0.026400),
(19105, 'TRY', 5.487400),
(19105, 'NZD', 53.973400),
(19105, 'TWD', 2.763200),
(19105, 'TMT', 23.104300),
(19105, 'NOK', 9.039800),
(19105, 'PKR', 0.432500),
(19105, 'PLN', 18.830600),
(19105, 'XDR', 110.500100),
(19105, 'SGD', 59.183300),
(19105, 'TJS', 6.465300),
(19105, 'UZS', 0.007200),
(19105, 'UAH', 2.764200),
(19105, 'CZK', 3.584900),
(19105, 'SEK', 8.483000),
(19105, 'CHF', 84.626800),
(19105, 'JPY', 0.630450),
(19105, 'SAR', 21.560900),
(19105, 'BYN', 29.781300),
(19105, 'USD', 80.865100),
(19105, 'EUR', 87.322200),
(19105, 'RUB', 1.008800),
(19105, 'KZT', 0.182100),
(19106, 'USD', 80.865100),
(19106, 'EUR', 87.322200),
(19106, 'RUB', 1.008800),
(19106, 'KZT', 0.182100),
(19107, 'USD', 80.865100),
(19107, 'EUR', 87.322200),
(19107, 'RUB', 1.008800),
(19107, 'KZT', 0.182100),
(19108, 'USD', 83.089900),
(19108, 'EUR', 89.271800),
(19108, 'RUB', 1.085500),
(19108, 'KZT', 0.187100),
(19109, 'USD', 84.197500),
(19109, 'EUR', 89.939800),
(19109, 'RUB', 1.131100),
(19109, 'KZT', 0.187800),
(19110, 'USD', 84.130200),
(19110, 'EUR', 89.093900),
(19110, 'RUB', 1.124200),
(19110, 'KZT', 0.185500),
(19111, 'USD', 82.671300),
(19111, 'EUR', 86.933000),
(19111, 'RUB', 1.119700),
(19111, 'KZT', 0.184100),
(19112, 'AUD', 58.682000),
(19112, 'AZN', 48.294900),
(19112, 'GBP', 103.066000),
(19112, 'AMD', 0.179780),
(19112, 'AFN', 0.955200),
(19112, 'BGN', 44.355200),
(19112, 'BRL', 16.623100),
(19112, 'HUF', 0.230040),
(19112, 'KRW', 0.065300),
(19112, 'GEL', 26.833200),
(19112, 'DKK', 11.659600),
(19112, 'AED', 22.352400),
(19112, 'INR', 1.074900),
(19112, 'IRR', 0.001950),
(19112, 'CAD', 64.393300),
(19112, 'CNY', 12.457000),
(19112, 'KWD', 267.797600),
(19112, 'MYR', 18.873900),
(19112, 'MDL', 4.429400),
(19112, 'MNT', 0.026500),
(19112, 'TRY', 5.537400),
(19112, 'NZD', 53.546500),
(19112, 'TWD', 2.790600),
(19112, 'TMT', 23.457500),
(19112, 'NOK', 8.835700),
(19112, 'PKR', 0.442000),
(19112, 'PLN', 18.627400),
(19112, 'XDR', 110.011300),
(19112, 'SGD', 59.483000),
(19112, 'TJS', 6.570700),
(19112, 'UZS', 0.007300),
(19112, 'UAH', 2.806400),
(19112, 'CZK', 3.534800),
(19112, 'SEK', 8.394800),
(19112, 'CHF', 84.763000),
(19112, 'JPY', 0.630850),
(19112, 'SAR', 21.889000),
(19112, 'BYN', 30.942000),
(19112, 'USD', 82.101400),
(19112, 'EUR', 86.756500),
(19112, 'RUB', 1.134500),
(19112, 'KZT', 0.183400),
(19113, 'USD', 82.000000),
(19113, 'EUR', 86.444400),
(19113, 'RUB', 1.145300),
(19113, 'KZT', 0.184000),
(19114, 'USD', 82.000000),
(19114, 'EUR', 86.444400),
(19114, 'RUB', 1.145300),
(19114, 'KZT', 0.184000),
(19115, 'USD', 82.000000),
(19115, 'EUR', 86.444400),
(19115, 'RUB', 1.145300),
(19115, 'KZT', 0.184000),
(19116, 'USD', 82.000000),
(19116, 'EUR', 86.444400),
(19116, 'RUB', 1.145300),
(19116, 'KZT', 0.184000),
(19117, 'USD', 82.000000),
(19117, 'EUR', 86.444400),
(19117, 'RUB', 1.145300),
(19117, 'KZT', 0.184000),
(19118, 'USD', 82.000000),
(19118, 'EUR', 86.444400),
(19118, 'RUB', 1.145300),
(19118, 'KZT', 0.184000),
(19119, 'USD', 82.000000),
(19119, 'EUR', 86.444400),
(19119, 'RUB', 1.145300),
(19119, 'KZT', 0.184000),
(19120, 'USD', 82.000000),
(19120, 'EUR', 86.444400),
(19120, 'RUB', 1.145300),
(19120, 'KZT', 0.184000),
(19121, 'USD', 82.000000),
(19121, 'EUR', 86.444400),
(19121, 'RUB', 1.145300),
(19121, 'KZT', 0.184000),
(19122, 'USD', 82.000000),
(19122, 'EUR', 86.444400),
(19122, 'RUB', 1.145300),
(19122, 'KZT', 0.184000),
(19123, 'USD', 82.123800),
(19123, 'EUR', 86.813100),
(19123, 'RUB', 1.219400),
(19123, 'KZT', 0.188500),
(19124, 'USD', 82.657900),
(19124, 'EUR', 87.357000),
(19124, 'RUB', 1.191100),
(19124, 'KZT', 0.189800),
(19125, 'USD', 82.674100),
(19125, 'EUR', 86.315900),
(19125, 'RUB', 1.242400),
(19125, 'KZT', 0.186900),
(19126, 'AUD', 57.208100),
(19126, 'AZN', 48.845100),
(19126, 'GBP', 101.346200),
(19126, 'AMD', 0.180460),
(19126, 'AFN', 0.945000),
(19126, 'BGN', 44.182500),
(19126, 'BRL', 16.171700),
(19126, 'HUF', 0.224800),
(19126, 'KRW', 0.064800),
(19126, 'GEL', 27.440100),
(19126, 'DKK', 11.611900),
(19126, 'AED', 22.607000),
(19126, 'INR', 1.073100),
(19126, 'IRR', 0.001980),
(19126, 'CAD', 63.844800),
(19126, 'CNY', 12.238000),
(19126, 'KWD', 270.530400),
(19126, 'MYR', 18.895600),
(19126, 'MDL', 4.389800),
(19126, 'MNT', 0.026600),
(19126, 'TRY', 5.365500),
(19126, 'NZD', 51.873000),
(19126, 'TWD', 2.783200),
(19126, 'TMT', 23.724700),
(19126, 'NOK', 8.441000),
(19126, 'PKR', 0.429100),
(19126, 'PLN', 18.502500),
(19126, 'XDR', 110.683000),
(19126, 'SGD', 59.522300),
(19126, 'TJS', 6.645600),
(19126, 'UZS', 0.007400),
(19126, 'UAH', 2.838400),
(19126, 'CZK', 3.482400),
(19126, 'SEK', 8.227900),
(19126, 'CHF', 83.003400),
(19126, 'JPY', 0.644770),
(19126, 'SAR', 22.137200),
(19126, 'BYN', 32.660700),
(19126, 'USD', 83.036600),
